個人推薦每1天查詢至少10個單字！速度快又支援發音的好用韓文翻譯字典 https://m.howkid.com/2019/10/go.html
可以查自己的韓文名字韓語寫法的韓文漢字辭典 https://korea.urcook.com/2019/05/zonmal.html
韓文發音規則記憶秘訣有尾音ㄴ無尾音ㅇ https://korea.urcook.com/2020/02/tip.html
FREE!快來和韓國筆友交換日常生活心得(提供結交韓國筆友的免費服務) https://m.howkid.com/2019/09/friend.html
韓文發音規則記憶秘訣日文和韓文發音對照 https://korea.urcook.com/2020/02/rule.html
免費韓文文法檢查工具(韓文語法初學者適用的超適用) https://skr.24zz.com/2020/09/check.html
韓語聽力提升必備!免費韓國網路電台介紹 https://korea.urcook.com/2019/04/listening.html
躺著也能背好基礎韓文單字(現在就開始努力念韓文吧!)2個pdf下載 https://korea.urcook.com/2020/11/yes.html
超好玩且免費!能知道自己一分鐘能打幾個韓文字的韓文打字速度測試網站 https://m.howkid.com/2019/11/sp.html
你還有在使用eMail電子信箱嗎？有需要免費韓文學習資訊嗎？ https://skr.24zz.com/2020/12/email.html
超強!有提供韓中文翻韓文!也支援日文的中韓翻譯字典 https://m.howkid.com/2019/10/dictionary.html
有提供30分鐘試用課的線上找韓文教師付費課程 https://korea.urcook.com/2019/05/koreas.html
TOPIK I 新韓檢初級聽力‧閱讀全科總整理 https://topik.howkid.com/2021/08/topik2.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ https://m.howkid.com/2020/05/L3.html
韓文初學者適用韓文教學網站(初次學韓文一定要逛的網站) https://korea.urcook.com/2019/10/learn.html
跟線上的naver和daum一樣介面美觀的中韓字典app https://skr.24zz.com/2019/04/apps.html
三百多個初學程度的初階韓文單字共2份韓文單字pdf免費提供下載(共19頁) https://m.howkid.com/2020/11/start.html
TOPIK II 考前心得準備分享 https://kr.urcook.com/2021/08/topik-ii.html
加州Berkeley提供的免費韓文課程 https://korea.urcook.com/2019/05/berkeley.html
實用韓文學習主題Telegram頻道+群組+機器人推薦分享(學韓文學習群組分享) https://m.howkid.com/2020/10/telegram.html
不花錢用line學韓文 https://skr.24zz.com/2021/01/line.html
最新topik考古題 https://topik.howkid.com/2021/04/topik.html
不花錢用line學韓文 https://skr.24zz.com/2021/01/line.html
用韓國小學課本學韓語40音 https://m.howkid.com/2020/05/40study.html
免費下載TOPIK考古題,強力推薦大家考前一定要花時間寫個幾回(官方網站推出的免費線上分享版) https://m.howkid.com/2019/10/topikpdf.html
唱歌學韓語！從cnblue平語歌開始學習簡單韓文 https://skr.24zz.com/2019/04/cnblue.html
超實用韓語文法檢查可以跟我們說哪個單字有拼錯，有拼錯字都一定抓得出來 https://m.howkid.com/2019/09/grammer.html
自學韓語全靠韓國入口網站學韓文(韓國最佳入口資訊網) https://m.howkid.com/2019/09/win.html
看網路韓劇學韓文非常有效果喔(這系列都有附上全韓文字幕!學習起來很有效率喔!) https://korea.urcook.com/2020/10/youtube.html
超簡單200個必學韓文單字(TOPIK必備韓文單字) https://korea.urcook.com/2020/11/basic.html
唱歌學韓語cnblue 孤獨的人외톨이야 教學(附歌詞) https://korea.urcook.com/2019/04/cnblue.html
初學者必背的2個pdf韓文單字(超過600個初學程度的韓文單字共22頁) https://skr.24zz.com/2020/11/gokr.html
超好玩且免費!能知道自己一分鐘能打幾個韓文字的韓文打字速度測試網站 https://m.howkid.com/2019/11/sp.html
韓文TOPIK線上學習資源整理 https://kr.urcook.com/2021/08/topik5.html
超好用web!可反覆練習TOPIK韓文檢定題目的好用網站 https://m.howkid.com/2019/11/web.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習 https://kr.24zz.com/2021/11/learn.html
超有用!專為華人設計的韓語40音+單字+會話+文法的自學韓語經典書(自學韓語看完這本就能說) https://m.howkid.com/2019/09/learn.html
韓文綜藝節目無中文字幕超推薦(適合有一定程度的聽力) https://korea.urcook.com/2019/04/learn_17.html
跟線上的naver和daum一樣介面美觀的中韓字典app https://skr.24zz.com/2019/04/apps.html
免費!韓語日常生活短句660句(從日常生活句型中學韓文) https://m.howkid.com/2019/10/freekr.html
TOPIK考古題分享初級中級高級寫作作文題目總整理分享 https://skr.24zz.com/2019/04/writing.html
第一次學韓語超簡單! https://kr.24zz.com/2021/04/easy.html
來跟讀韓語新聞吧!韓文跟讀利器！韓語新聞和韓文綜藝特別整理(非常好用的韓文聽力練習網站) https://m.howkid.com/2019/10/speak.html
會日文就會韓文-用日文學韓文發音記憶規則-「ん」用「ㅁ」 https://korea.urcook.com/2020/02/m.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ https://m.howkid.com/2020/05/L3.html
快來加入學韓文line群組吧 https://korea.urcook.com/2020/11/linechat.html
基本四十音一開始就學好之後開口說韓文才會比較有信心 https://skr.24zz.com/2019/04/basic.html
吳承恩老師的我的第一本韓語課本 https://m.howkid.com/2020/05/korea.html
韓文發音規則記憶秘訣yoㅓ https://korea.urcook.com/2020/02/yo.html
最愛學韓文最有效的100種方法 https://m.howkid.com/2021/08/basic.html
pororo兒歌教韓文數字 https://korea.urcook.com/2020/10/pororo.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習 https://kr.24zz.com/2021/11/learn.html
學韓文就是應該每天都至少學習一個韓文單字(進階版) https://korea.urcook.com/2020/11/advanced.html
比google強10倍的韓文免費翻譯服務(有網站也有APP支援android和iPhone) https://korea.urcook.com/2019/05/papago.html
怕自己的韓語寫作怪怪的嗎？別擔心，快來使用韓語文法檢查（完全免費） https://skr.24zz.com/2019/04/grammer.html
努力K就對了！常用韓文筆記總整理 https://skr.24zz.com/2019/04/vocabulary.html
學韓文不能沒來過這裡!國際韓語學習網站(英文版) https://korea.urcook.com/2019/10/free.html
1次學會韓語日常生活短句總整理 https://skr.24zz.com/2019/04/daily.html
會日文就會韓文-用日文學韓文發音記憶規則-「い」「う」時⇒「ㅇ」 https://korea.urcook.com/2020/02/i.html
韓文童話城(每天都看一篇故事，韓國絕對突飛猛進) https://korea.urcook.com/2019/04/child.html
topik韓檢官方網站 https://korea.urcook.com/2019/04/topik_17.html
自學韓語全靠韓國入口網站學韓文(韓國最佳入口資訊網) https://m.howkid.com/2019/09/win.html
增進聽力的好幫手24小時放送免費韓國網路電台(讓我們更有效率的學習韓語) https://m.howkid.com/2019/10/radio.html
免費!韓語日常生活短句660句(從日常生活句型中學韓文) https://m.howkid.com/2019/10/freekr.html
好用聽力練習網站整理有版權無字幕韓劇+韓國綜藝節目 https://skr.24zz.com/2019/04/tv.html
500個初學程度的初階韓文單字(共20頁2份pdf免費提供下載) https://m.howkid.com/2020/11/begin.html
我的第一本韓語會話 https://m.howkid.com/2020/05/book.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略) https://kr.urcook.com/2021/08/topik-i.html
學韓文必備的韓語文法檢查好用免費app https://korea.urcook.com/2019/10/app.html
有學就有用!可以直接用fb登入的英文版國際韓語學習網站 https://m.howkid.com/2019/11/study.html
免費學韓文的專業學習網站(完全免費但須要一點日文程度) https://m.howkid.com/2019/10/web.html
個人私心推薦無論是韓文初學者或是進階學習者都適用的韓文教學網站(喜歡學韓文的必備) https://m.howkid.com/2019/08/good.html
超強力推薦編排方式非常適合自學的高麗大學韓國語1到4課本+練習本分享總整理 https://m.howkid.com/2019/10/book.html
懂日文再來學韓語！偷吃步這樣學超快！會日語就會韓語 https://skr.24zz.com/2019/04/jp.html
40天搞定新韓檢初級單字 https://skr.24zz.com/2020/09/40.html
加新版AI機器人為Line好友學韓文吧 https://m.howkid.com/2020/11/robot.html
最推薦隨時隨地學習的韓文學習工具之一(支援android和iPhone手機)不想背單字的朋友們請看 https://korea.urcook.com/2021/01/anki.html
測試韓文打字速度的網站 https://korea.urcook.com/2019/04/speed.html
花個4週念新韓檢中高級TOPIK II https://kr.urcook.com/2021/08/topik4.html
不花一毛錢，韓國教授開的免費網路韓語教學 https://korea.urcook.com/2019/04/free-lesson.html
新韓檢初級 TOPIK 1試題完全攻略 https://topik.howkid.com/2019/04/topik-1.html
韓文基本發音教學很重要！基礎發音教學影片總整理 https://skr.24zz.com/2019/04/learn-korea.html
韓文童話城(每天都看一篇故事，韓國絕對突飛猛進) https://korea.urcook.com/2019/04/child.html
免費快速中翻韓網站(韓文學習者每天日常使用的必備工具網站) https://korea.urcook.com/2019/05/best_27.html
Free好用韓文自學網站推薦整理 https://m.howkid.com/2019/09/Free.html
有興趣參加嗎?用Line和韓國朋友們簡單用打字的來練習一下韓文 https://m.howkid.com/2021/08/join.html
這些韓文單字都該學PDF分享(手機也可閱讀) https://m.howkid.com/2021/10/pdf.html
蒐集整理官方上傳的韓語教學連結和影片的免費app(重點還是自己要用心學習才有效果) https://m.howkid.com/2019/08/lessons.html
超推TOPIK怪物講師教學團隊的新韓檢虛擬點讀筆App https://skr.24zz.com/2020/09/learn.html
超強!完全免費吸收韓語知識的寶庫!純韓文書籍網路書店(手機和電腦都支援) https://m.howkid.com/2019/10/learn.html
個人最推薦韓語單字輕鬆學!韓語TOPIK語言書推薦總整理(韓語文法單字一次學) https://skr.24zz.com/2019/04/TOPIK.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著pdf+mp3 https://korea.urcook.com/2020/10/101.html
超實用的韓語圖解文法學韓語KLPT韓文檢定書推薦總整理 https://m.howkid.com/2019/09/klpt.html
免費下載TOPIK考古題,強力推薦大家考前一定要花時間寫個幾回(官方網站推出的免費線上分享版) https://m.howkid.com/2019/10/topikpdf.html
韓語數字系統(固有詞系統+漢字系統) https://m.howkid.com/2020/05/number.html
20個韓文自學資源總整理(整理一些學習韓語的資源) https://m.howkid.com/2019/10/korea_24.html
有學就有用!可以直接用fb登入的英文版國際韓語學習網站 https://m.howkid.com/2019/11/study.html
新韓檢初級 TOPIK 1試題完全攻略 https://topik.howkid.com/2021/08/topik1.html
新聞韓語初學者必備!練習新聞韓文的好幫手就是持續收看韓國KBS新聞台 https://skr.24zz.com/2019/04/kbs.html
topik 2準備-新韓檢中高級TOPIK2試題完全攻略 https://kr.urcook.com/2021/08/topik2.html
一起來取個韓文發音的名字吧!線上免費翻譯韓文名字的好用網站 https://skr.24zz.com/2019/04/name.html
推薦全彩韓文新版教材首爾大學韓國語推薦總整理(互動光碟+MP3) https://m.howkid.com/2019/11/seoul.html
大家的韓國語全新修訂版初級1+初級2(pdf+mp3) https://m.howkid.com/2020/10/basic.html
很適合自學韓文基本發音的好書推薦！韓語40音完全自學手冊！ https://kr.24zz.com/2021/04/40.html
推薦大家可以去上上看Coursera上的免費韓文課程，教得很棒喔 https://skr.24zz.com/2019/04/lesson.html
topik韓檢官方網站 https://korea.urcook.com/2019/04/topik_17.html
首爾大學博士生的韓語文法筆記 https://korea.urcook.com/2019/04/note.html
懂日文再來學韓語！偷吃步這樣學超快！會日語就會韓語 https://skr.24zz.com/2019/04/jp.html
會日文就會韓文L2が 가/이 https://korea.urcook.com/2020/02/l2.html
最愛學韓文最有效的100種方法 https://m.howkid.com/2021/08/basic.html
這些韓文單字都該學PDF分享(手機也可閱讀) https://m.howkid.com/2021/10/pdf.html
學韓文就是應該每天都至少學習一個韓文單字 https://korea.urcook.com/2020/11/letsgo.html
有學就有用!可以直接用fb登入的英文版國際韓語學習網站 https://m.howkid.com/2019/11/study.html
吳承恩老師的我的第一本韓語課本 https://m.howkid.com/2020/05/korea.html
菜韓文追韓劇(用注音符號教40音的) https://kr.24zz.com/2021/04/drama.html
TOPIK考古題分享初級中級高級寫作作文題目總整理分享 https://skr.24zz.com/2019/04/writing.html
用韓國小學課本學韓語40音 https://m.howkid.com/2020/05/40study.html
韓語學習知名Youtuber韓文韓國留學通免費韓語教學(最推薦名詞篇) https://m.howkid.com/2019/08/youtuber.html
速度快外加內建字彙也很多的韓文翻譯字典 https://skr.24zz.com/2019/04/naver_16.html
新韓檢 TOPIK II 中高級寫作速成攻略 https://m.howkid.com/2020/07/topik-ii.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ https://m.howkid.com/2020/05/L3.html
韓文發音基礎很重要!學好基礎韓文基本四十音(韓文發音基礎) https://m.howkid.com/2019/10/important.html
韓文翻譯犬 https://m.howkid.com/2021/03/translate.html
韓文TOPIK線上學習資源整理 https://kr.urcook.com/2021/08/topik5.html
超強!完全免費吸收韓語知識的寶庫!純韓文書籍網路書店(手機和電腦都支援) https://m.howkid.com/2019/10/learn.html
正版授權一邊學韓文一邊享受免費的韓文LIVE節目頻道 https://korea.urcook.com/2019/05/live.html
加州Berkeley提供的免費韓文課程 https://korea.urcook.com/2019/05/berkeley.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ https://m.howkid.com/2020/05/L3.html
2個韓文翻譯AI機器人 https://korea.urcook.com/2021/01/2ai.html
不花一毛錢，韓國教授開的免費網路韓語教學 https://korea.urcook.com/2019/04/free-lesson.html
快速學韓文句型重點！必學20大重點句型、免費學習(皆附例句) https://skr.24zz.com/2020/05/sentence.html
設定首頁為韓文新聞每日讀！目標每天學韓文！強迫自己每天多念一些 https://korea.urcook.com/2020/12/first.html
加州Berkeley提供的免費韓文課程 https://korea.urcook.com/2019/05/berkeley.html
專為初學者準備的韓文40音快速學習(韓文字母表) https://kr.24zz.com/2020/11/basic.html
最推薦的韓國語留學通網站免費影音教學課程(裡面最推薦名詞篇) https://m.howkid.com/2020/10/lesson.html
最新topik考古題 https://topik.howkid.com/2021/04/topik.html
學韓文必上!可以自己追蹤喜歡的韓語頻道!享受免費的LIVE韓文節目就用V LIVE頻道 https://m.howkid.com/2019/10/live.html
韓語聽力提升必備!免費韓國網路電台介紹 https://korea.urcook.com/2019/04/listening.html
學韓文必上!可以自己追蹤喜歡的韓語頻道!享受免費的LIVE韓文節目就用V LIVE頻道 https://m.howkid.com/2019/10/live.html
課程由最基礎的四十音教起，韓語教學youtube影片(高麗網路大學Quick Korean免費提供) https://m.howkid.com/2019/09/youtube.html
花個4週念新韓檢中高級TOPIK II https://kr.urcook.com/2021/08/topik4.html
聽力加強十倍速！來聽好聽的韓國綜藝節目+韓劇練習聽力的好用網站整理(無字幕練習聽力超好用) https://m.howkid.com/2019/09/listening_26.html
好書來了!會日語就會韓語的學習書(推薦給對日文和韓文都有興趣的人) https://m.howkid.com/2019/11/best.html
學韓文一定要背的單字 https://korea.urcook.com/2020/12/basic.html
韓文發音規則記憶秘訣有尾音ㄴ無尾音ㅇ https://korea.urcook.com/2020/02/tip.html
不用錢而且有附上韓文字幕!超級推薦免費學韓文教學視訊課程 https://m.howkid.com/2019/10/korean.html
會日文就會韓文L3する 하다 https://korea.urcook.com/2020/02/l3.html
新韓檢初級TOPIK1官方試題完全解析 https://topik.howkid.com/2021/08/topik-i.html
會日文就會韓文-用日文學韓文發音記憶規則-「い」「う」時⇒「ㅇ」 https://korea.urcook.com/2020/02/i.html
韓文發音規則記憶秘訣eㅓ和ㅕ https://korea.urcook.com/2020/02/e.html
會日文就會韓文L6で 에서 https://korea.urcook.com/2020/02/l6.html
在手機輸入韓文只要學會用韓國鍵盤(比google韓文輸入更好用) https://m.howkid.com/2019/10/google.html
個人很推薦的實用檢定書籍之一針對TOPIK韓語檢定的初級考試用書 https://kr.urcook.com/2019/04/topik.html
只需將21個母音+19個子音的發音記住之後共40音記憶法心得分享 https://kr.24zz.com/2019/04/go.html
最實用的日常生活用韓文例句 https://korea.urcook.com/2021/04/top.html
不用錢而且有附上韓文字幕!超級推薦免費學韓文教學視訊課程 https://m.howkid.com/2019/10/korean.html
個人非常推薦的學習方法之一!找個韓國筆友學習寫韓文書信吧！ https://m.howkid.com/2019/08/penpal.html
20個韓文自學資源總整理(整理一些學習韓語的資源) https://m.howkid.com/2019/10/korea_24.html
TOPIK II 必備單字表 https://kr.urcook.com/2021/08/topik1.html
看韓劇學韓文的MBC韓劇카이로스 https://skr.24zz.com/2020/12/kairos.html
會日文就會韓文-用日文學韓文發音記憶規則-有邊念邊 https://korea.urcook.com/2020/02/read.html
用韓劇學韓文一直是我很推薦的學習方法之一(中文韓文雙字幕) https://skr.24zz.com/2020/10/kktv.html
韓文綜藝節目無中文字幕超推薦(適合有一定程度的聽力) https://korea.urcook.com/2019/04/learn_17.html
想增強韓文聽力嗎？來聽韓語廣播吧！(不只用電腦!android和iOS手機也可隨時聽) https://m.howkid.com/2020/07/kr.html
學韓文閱讀初級必買書籍推薦新韓檢初級閱讀全攻略(mp3+pdf電子書) https://korea.urcook.com/2020/10/read.html
好書來了!會日語就會韓語的學習書(推薦給對日文和韓文都有興趣的人) https://m.howkid.com/2019/11/best.html
韓文發音規則記憶秘訣日文和韓文發音對照 https://korea.urcook.com/2020/02/rule.html
學韓文怎麼可能沒看過這個超推薦的的免費LIVE韓文app https://skr.24zz.com/2020/12/liveapp.html
一次說整句韓文免費服務(語言跟發音品質都很優秀) https://korea.urcook.com/2019/05/kr-speech.html
韓語數字系統(固有詞系統+漢字系統) https://m.howkid.com/2020/05/number.html
用韓國入口網站daum自學韓語(手機和電腦版都支援) https://korea.urcook.com/2019/04/daum.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著pdf+mp3 https://korea.urcook.com/2020/10/101.html
魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有) https://skr.24zz.com/2019/04/lessons.html
免費韓文課程koreanclass101(參加一年的Premium會員有特別優惠) https://korea.urcook.com/2019/04/koreanclass101.html
韓文自學+韓語學習方法心得網站分享 https://korea.urcook.com/2019/04/korea.html
會日文就會韓文L3する 하다 https://korea.urcook.com/2020/02/l3.html
個人非常推薦的學習方法之一!找個韓國筆友學習寫韓文書信吧！ https://m.howkid.com/2019/08/penpal.html
超有用的韓文突飛猛進的有效學習方法之一大家一起來韓文童話城邊玩邊學習 https://m.howkid.com/2019/09/play.html
個人非常推薦的學習方法之一!找個韓國筆友學習寫韓文書信吧！ https://m.howkid.com/2019/08/penpal.html
超好玩且免費!能知道自己一分鐘能打幾個韓文字的韓文打字速度測試網站 https://m.howkid.com/2019/11/sp.html
韓文檢定topik1初級必備文法 https://topik.howkid.com/2021/07/topik1.html
免費下載TOPIK考古題,強力推薦大家考前一定要花時間寫個幾回(官方網站推出的免費線上分享版) https://m.howkid.com/2019/10/topikpdf.html
全部Free！免費練習韓文就要狂看韓國偶像台 https://m.howkid.com/2019/11/free.html
會日文就會韓文-用日文學韓文發音記憶規則-有邊念邊 https://korea.urcook.com/2020/02/read.html
學韓文就是應該每天都至少學習一個韓文單字 https://korea.urcook.com/2020/11/letsgo.html
非常適合想要通過中級檢定的朋友們使用的TOPIK韓語檢定3級完全通過 https://skr.24zz.com/2019/04/topik3.html
最實用的日常生活用韓文例句 https://korea.urcook.com/2021/04/top.html
努力K就對了！常用韓文筆記總整理 https://skr.24zz.com/2019/04/vocabulary.html
韓文實用副詞分享總整理(TOPIK韓文檢定適用) https://skr.24zz.com/2019/04/adv.html
會日文就會韓文L3する 하다 https://korea.urcook.com/2020/02/l3.html
無字幕韓劇+韓國綜藝節目練習聽力的好用網站整理 https://korea.urcook.com/2019/04/tv.html
實用學韓文基礎80個你本來就會的韓文外來語單字 https://m.howkid.com/2019/09/korea.html
初學者也很推薦！即使只會一點點韓文也行！由高麗網路大學所建置的免費的線上韓文網路學習平台資源 https://korea.urcook.com/2019/08/learn.html
學韓文一定要記住的韓文單字 https://korea.urcook.com/2021/10/download.html
看韓劇學韓文的MBC韓劇카이로스 https://skr.24zz.com/2020/12/kairos.html
只要加入line好友輸入韓文單字即時免費翻譯 https://skr.24zz.com/2020/11/o.html
躺著也能背好基礎韓文單字(現在就開始努力念韓文吧!)2個pdf下載 https://korea.urcook.com/2020/11/yes.html
菜韓文追韓劇(用注音符號教40音的) https://kr.24zz.com/2021/04/drama.html
分享一下自己整理的韓語學習書心得!推薦給初學者和進階學習朋友們的幾本韓語文法自學書籍總整理(分成入門推薦和進階推薦兩類) https://m.howkid.com/2019/11/books.html
現在開始學韓文第1課學習筆記 https://skr.24zz.com/2020/06/l1.html
100個學韓文免費學習資源總整理(手機也可用) https://skr.24zz.com/2020/12/100.html
吳承恩老師的我的第一本韓語課本 https://m.howkid.com/2020/05/korea.html
2 set korean韓文輸入法全攻略 https://m.howkid.com/2020/05/2-set-korean.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理 https://m.howkid.com/2020/11/pdf.html
40個和台語發音相同或相似的易記韓文單字 https://skr.24zz.com/2019/05/free.html
韓語四十音習字帖 https://kr.24zz.com/2021/04/write.html
學韓文跟讀很重要!韓文雲端發音教學引擎(支援整句輸入發音) https://m.howkid.com/2019/10/say.html
學會聽MBC廣播免費練習韓文聽力(支援android手機和iPhone手機) https://korea.urcook.com/2019/05/radio.html
HOT TOPIK新韓檢TOPIK II 中高級寫作速成攻略 https://kr.urcook.com/2021/08/topikii.html
韓文美食路牌(韓國街頭旅行闖蕩必備單字學習) https://korea.urcook.com/2019/04/food.html
綜藝節目常聽到的實用韓語(其他綜藝節目也是時常用到的必備單字) https://m.howkid.com/2019/08/new.html
Free從練習韓語聽力開始！韓文發音免費服務(支援一次說整句，語言跟發音品質都很優秀) https://m.howkid.com/2019/11/say.html
重複看著自己喜歡的偶像的影片學習韓語(僅支援Google Play Android手機) https://korea.urcook.com/2019/05/free.html
推薦韓國新聞台學韓文 https://m.howkid.com/2021/08/tv.html
學韓文怎麼可能沒看過這個超推薦的的免費LIVE韓文app https://skr.24zz.com/2020/12/liveapp.html
TOPIK線上測驗考題以及相關線上學習資源整理 https://korea.urcook.com/2019/05/topik.html
現在開始學韓文第1課學習筆記 https://skr.24zz.com/2020/06/l1.html
2份學韓文的初學者必背的韓文單字(韓文單字pdf免費提供下載) https://m.howkid.com/2020/11/love.html
免費韓文課程koreanclass101(參加一年的Premium會員有特別優惠) https://korea.urcook.com/2019/04/koreanclass101.html
自學韓語看完這本就能說：專為華人設計的韓語教材，40音、筆順、單字、會話、文法一次學會 https://korea.urcook.com/2019/04/40.html
個人推薦每1天查詢至少10個單字！速度快又支援發音的好用韓文翻譯字典 https://m.howkid.com/2019/10/go.html
韓文發音規則記憶秘訣oㅏㅇ https://korea.urcook.com/2020/02/o.html
不花一毛錢，韓國教授開的免費網路韓語教學 https://korea.urcook.com/2019/04/free-lesson.html
努力K就對了！常用韓文筆記總整理 https://skr.24zz.com/2019/04/vocabulary.html
用韓國入口網站daum自學韓語(手機和電腦版都支援) https://korea.urcook.com/2019/04/daum.html
完全免費!韓文學習者必裝！首爾大學韓國語線上app版本(支援android手機和iPhone手機) https://m.howkid.com/2019/10/app.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略) https://kr.urcook.com/2021/08/topik-i.html
學韓文別怕!個人非常推薦的中文教學網站，免費學韓文的的簡體中文教學好幫手 https://m.howkid.com/2019/09/learning.html
首爾大學自學練習韓語發音 https://korea.urcook.com/2019/04/university.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 https://korea.urcook.com/2020/11/line.html
唱歌學韓文！來聽IU的Celebrity學韓語 https://korea.urcook.com/2021/10/sing.html
如果你也在準備TOPIK？很適合初中高級程度的韓語免費學習APP(含常用的4000多個單字及成語) https://m.howkid.com/2019/09/app.html
韓文學習好幫手(免費網站資源+youtube頻道) https://korea.urcook.com/2019/04/youtube.html
韓文發音記憶規則-不 부 불 https://korea.urcook.com/2020/02/bu.html
超好用web!可反覆練習TOPIK韓文檢定題目的好用網站 https://m.howkid.com/2019/11/web.html
綜藝節目常聽到的實用韓語(其他綜藝節目也是時常用到的必備單字) https://m.howkid.com/2019/08/new.html
超實用!常用韓文筆記(一些日常生活會遇到的單字總整理) https://m.howkid.com/2019/11/word.html
韓語必背的常用初級形容詞(總共2組) https://korea.urcook.com/2019/05/best.html
再也不怕學韓文!努力聽就對了!高麗網路大學提供youtube影片式韓語教學 https://skr.24zz.com/2019/10/youtube.html
適合具有一定程度的使用者學習的topik中高級單字 https://skr.24zz.com/2019/04/topikadvanced.html
首爾大學博士生的韓語文法筆記(韓文學習非常有用) https://m.howkid.com/2019/08/book.html
只要加入line好友輸入韓文單字即時免費翻譯 https://skr.24zz.com/2020/11/o.html
好玩又有趣!隨時隨地用聰明AI機器人的Line學韓文吧 https://korea.urcook.com/2020/11/ailine.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習 https://kr.24zz.com/2021/11/learn.html
一起來加入TOPIK韓文檢定line群組讀書會分享備考心得和考古題吧 https://korea.urcook.com/2021/01/topik.html
超推TOPIK怪物講師教學團隊的新韓檢虛擬點讀筆App https://skr.24zz.com/2020/09/learn.html
大家的韓國語全新修訂版初級1+初級2(pdf+mp3) https://m.howkid.com/2020/10/basic.html
初學韓文嗎?再也不怕基礎40音，韓語學發音app(支援android手機和iPhone手機全系列機種) https://m.howkid.com/2019/10/basic.html
重複看著自己喜歡的偶像的影片學習韓語(僅支援Google Play Android手機) https://korea.urcook.com/2019/05/free.html
365天，用日曆學韓文：每天都用心智圖輕鬆背韓文單字 https://m.howkid.com/2020/12/books.html
躺著也能背好基礎韓文單字(現在就開始努力念韓文吧!)2個pdf下載 https://korea.urcook.com/2020/11/yes.html
魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有) https://skr.24zz.com/2019/04/lessons.html
TOPIK韓文(提供報名+考古題與模擬測驗+查詢成績) https://skr.24zz.com/2019/04/topikweb.html
彩色印刷與搭配插圖+語尾變化+詳細表格文法+TOPIK模擬試題韓文學習推薦用書 https://korea.urcook.com/2019/05/books.html
真的不用錢!快來看免費線上正版韓國Kpop娛樂台學韓文(電腦手機都能看) https://m.howkid.com/2020/10/kpop.html
好玩又有趣!隨時隨地用聰明AI機器人的Line學韓文吧 https://korea.urcook.com/2020/11/ailine.html
超實用的韓語圖解文法學韓語KLPT韓文檢定書推薦總整理 https://m.howkid.com/2019/09/klpt.html
分享一下自己整理的韓語學習書心得!推薦給初學者和進階學習朋友們的幾本韓語文法自學書籍總整理(分成入門推薦和進階推薦兩類) https://m.howkid.com/2019/11/books.html
韓文基本發音教學很重要！基礎發音教學影片總整理 https://skr.24zz.com/2019/04/learn-korea.html
免費快速中翻韓網站(韓文學習者每天日常使用的必備工具網站) https://korea.urcook.com/2019/05/best_27.html
有提供30分鐘試用課的線上找韓文教師付費課程 https://korea.urcook.com/2019/05/koreas.html
彩繪輕鬆記：韓國人每天必說生活單字 https://m.howkid.com/2020/05/daily.html
綜藝節目常聽到的實用韓語 https://korea.urcook.com/2019/04/vocabulary.html
日本的Line官方帳號粉絲團有提供每日會話教學(有語音對話跟中文註解) https://skr.24zz.com/2019/04/line.html
韓文發音規則記憶秘訣yoㅏㅇ https://korea.urcook.com/2020/02/yo_15.html
彩色印刷與搭配插圖+語尾變化+詳細表格文法+TOPIK模擬試題韓文學習推薦用書 https://korea.urcook.com/2019/05/books.html
唱歌學韓文！來聽IU的Celebrity學韓語 https://korea.urcook.com/2021/10/sing.html
日本人做的免費韓文學習網站(須要一點日文程度) https://korea.urcook.com/2019/04/basic.html
免費看影片學韓語!由高麗網路大學所建置的免費的線上韓文網路學習平台資源 https://m.howkid.com/2019/10/video-study.html
韓文童話城(每天都看一篇故事，韓國絕對突飛猛進) https://korea.urcook.com/2019/04/child.html
[韓檢] 歷屆韓國語能力檢定單字整理topik中高級單字 https://m.howkid.com/2019/09/high.html
善用App瘋狂背韓語無形中一直使用會學到很多單字喔 https://skr.24zz.com/2019/04/crzay.html
吳承恩老師的我的第一本韓語課本 https://m.howkid.com/2020/05/korea.html
學韓文必備的韓語文法檢查好用免費app https://korea.urcook.com/2019/10/app.html
